datetime,temperature,humidity,wind_speed,rain
2024-10-13 16:00:07,27.56,72,2.68,0.0
2024-10-13 17:00:07,28.94,67,1.34,0.0
2024-10-13 18:00:07,28.26,68,2.43,0.0
2024-10-13 19:00:07,29.73,62,1.34,0.0
2024-10-13 20:00:08,28.81,66,1.79,0.0
2024-10-13 21:00:07,28.0,70,1.79,0.0
2024-10-13 22:00:07,27.6,70,1.79,0.0
2024-10-13 23:00:07,26.18,76,1.34,0.0
2024-10-14 00:00:07,24.96,80,3.17,0.0
2024-10-14 01:00:07,23.86,85,2.56,0.0
2024-10-14 02:00:07,23.3,88,0.45,0.0
2024-10-14 03:00:07,22.38,90,1.96,0.0
2024-10-14 04:00:07,21.26,92,1.67,0.0
2024-10-14 05:00:07,21.28,93,1.51,0.0
2024-10-14 06:00:07,21.16,94,1.62,0.0
2024-10-14 07:00:07,20.66,94,1.1,0.0
2024-10-14 08:00:07,20.68,95,0.92,0.0
2024-10-14 09:00:08,20.16,95,1.56,0.0
2024-10-14 10:00:07,20.57,96,1.74,0.0
2024-10-14 11:00:07,19.59,96,1.83,0.0
2024-10-14 12:00:07,19.49,96,1.75,0.0
2024-10-14 13:00:08,21.62,97,1.82,0.0
2024-10-14 14:00:07,24.7,87,2.24,0.0
2024-10-14 15:00:09,25.76,81,1.79,0.0
2024-10-14 16:00:08,26.79,72,2.68,0.0
2024-10-14 17:00:08,27.55,63,2.68,0.0
2024-10-14 18:00:07,28.85,53,0.45,0.0
2024-10-14 19:00:07,29.28,48,0.89,0.0
2024-10-14 20:00:07,29.32,48,0.45,0.0
2024-10-14 21:00:07,29.46,49,0.45,0.0
2024-10-14 22:00:07,29.33,51,0.89,0.0
2024-10-14 23:00:07,26.36,59,2.11,0.0
2024-10-15 00:00:09,23.9,74,2.68,0.0
2024-10-15 01:00:09,22.77,79,2.52,0.0
2024-10-15 02:00:09,21.94,80,2.65,0.0
2024-10-15 03:00:08,22.31,65,2.58,0.0
2024-10-15 04:00:07,20.09,87,2.62,0.0
2024-10-15 05:00:07,21.12,69,2.57,0.0
2024-10-15 06:00:08,19.0,91,2.45,0.0
2024-10-15 07:00:06,19.37,76,2.47,0.0
2024-10-15 08:00:06,19.4,94,2.38,0.0
2024-10-15 09:00:06,18.45,94,2.28,0.0
2024-10-15 10:00:07,18.41,95,2.16,0.0
2024-10-15 11:00:07,19.41,95,2.04,0.0
2024-10-15 12:00:07,18.83,96,1.8,0.0
2024-10-15 13:00:07,21.49,96,0.89,0.0
2024-10-15 14:00:07,22.78,95,0.45,0.0
2024-10-15 15:00:06,25.42,83,1.94,0.0
2024-10-15 16:00:09,26.26,77,2.28,0.0
2024-10-15 17:00:08,27.11,75,0.45,0.0
2024-10-15 18:00:06,28.51,68,1.34,0.0
2024-10-15 19:00:08,29.67,59,1.79,0.0
2024-10-15 20:00:07,29.44,59,0.89,0.0
2024-10-15 21:00:07,29.9,57,2.85,0.0
2024-10-15 22:00:08,29.28,61,2.5,0.0
2024-10-15 23:00:07,27.76,68,2.73,0.0
2024-10-16 00:00:07,24.68,81,3.16,0.0
2024-10-16 01:00:07,25.05,83,3.13,0.0
2024-10-16 02:00:07,24.09,86,1.34,0.0
2024-10-16 03:00:06,23.17,88,2.0,0.0
2024-10-16 04:00:06,22.71,90,2.05,0.0
2024-10-16 05:00:07,21.96,91,2.05,0.0
2024-10-16 06:00:07,21.1,93,1.95,0.0
2024-10-16 07:00:08,21.81,94,1.44,0.0
2024-10-16 08:00:08,21.45,93,2.2,0.0
2024-10-16 09:00:07,20.7,91,2.14,0.0
2024-10-16 10:00:07,19.57,91,2.34,0.0
2024-10-16 11:00:09,19.06,91,2.58,0.0
2024-10-16 12:00:08,19.02,90,0.45,0.0
2024-10-16 13:00:06,21.43,83,2.24,0.0
2024-10-16 14:00:07,20.93,76,4.92,0.0
2024-10-16 15:00:07,21.15,67,2.68,0.0
2024-10-16 16:00:08,22.61,56,3.58,0.0
2024-10-16 17:00:07,22.55,56,3.13,0.0
2024-10-16 18:00:07,21.51,59,4.47,0.0
2024-10-16 19:00:08,20.93,59,4.92,0.0
2024-10-16 20:00:08,20.42,57,2.68,0.0
2024-10-16 21:00:07,20.78,59,4.02,0.0
2024-10-16 22:00:07,19.08,60,3.58,0.0
2024-10-16 23:00:08,17.61,63,1.79,0.0
2024-10-17 00:00:09,17.1,65,2.68,0.0
2024-10-17 01:00:08,16.32,64,6.71,0.0
2024-10-17 02:00:09,16.38,64,2.24,0.0
2024-10-17 03:00:08,15.85,66,3.58,0.0
2024-10-17 04:00:08,15.76,67,1.79,0.0
2024-10-17 05:00:08,15.64,67,2.24,0.0
2024-10-17 06:00:07,14.75,71,0.89,0.0
2024-10-17 07:00:09,14.94,70,1.79,0.0
2024-10-17 08:00:08,13.56,75,0.89,0.0
2024-10-17 09:00:08,13.95,75,0.89,0.0
2024-10-17 10:00:07,13.95,77,2.68,0.0
2024-10-17 11:00:07,13.58,79,1.79,0.0
2024-10-17 12:00:07,13.44,80,3.67,0.0
2024-10-17 13:00:06,16.48,74,4.47,0.0
2024-10-17 14:00:07,19.42,66,3.58,0.0
2024-10-17 15:00:07,21.64,61,5.81,0.0
2024-10-17 16:00:07,22.42,58,5.96,0.0
2024-10-17 17:00:07,23.03,58,6.19,0.0
2024-10-17 18:00:07,22.37,60,6.5,0.0
2024-10-17 19:00:08,23.34,55,4.02,0.0
2024-10-17 20:00:09,23.4,55,4.47,0.0
2024-10-17 21:00:07,21.96,58,2.24,0.0
2024-10-17 22:00:09,21.44,62,5.36,0.0
2024-10-17 23:00:08,19.27,69,4.92,0.0
2024-10-18 00:00:08,18.16,72,3.58,0.0
2024-10-18 01:00:07,18.06,74,2.24,0.0
2024-10-18 02:00:08,17.86,75,4.02,0.0
2024-10-18 03:00:07,16.96,79,4.02,0.0
2024-10-18 04:00:07,17.06,81,1.79,0.0
2024-10-18 05:00:06,17.2,82,0.89,0.0
2024-10-18 06:00:07,17.43,82,1.34,0.0
2024-10-18 07:00:07,17.42,83,0.89,0.0
2024-10-18 08:00:08,18.13,80,0.89,0.0
2024-10-18 09:00:09,17.78,81,0.45,0.0
2024-10-18 10:00:08,17.78,80,1.34,0.0
2024-10-18 11:00:08,17.29,81,1.34,0.0
2024-10-18 12:00:07,18.08,79,4.6,0.0
2024-10-18 13:00:08,19.77,75,1.34,0.0
2024-10-18 14:00:07,22.27,65,3.13,0.0
2024-10-18 15:00:07,24.41,59,3.58,0.0
2024-10-18 16:00:07,25.29,56,4.47,0.0
2024-10-18 17:00:07,25.24,59,6.71,0.0
2024-10-18 18:00:07,25.55,55,3.58,0.0
2024-10-18 19:00:07,25.27,57,2.68,0.0
2024-10-18 20:00:07,25.92,59,2.24,0.0
2024-10-18 21:00:07,25.41,60,5.81,0.0
2024-10-18 22:00:08,24.83,62,2.24,0.0
2024-10-18 23:00:07,23.01,67,2.24,0.0
2024-10-19 00:00:07,21.9,71,1.34,0.0
2024-10-19 01:00:07,20.57,80,1.34,0.0
2024-10-19 02:00:08,21.07,82,1.34,0.0
2024-10-19 03:00:07,21.26,81,0.45,0.0
2024-10-19 04:00:06,20.4,83,1.79,0.0
2024-10-19 05:00:07,20.34,83,1.34,0.0
2024-10-19 06:00:07,19.68,85,1.34,0.0
2024-10-19 07:00:07,19.27,86,1.34,0.0
2024-10-19 08:00:07,19.26,87,1.79,0.0
2024-10-19 09:00:07,19.25,87,1.34,0.0
2024-10-19 10:00:07,19.26,86,1.79,0.0
2024-10-19 11:00:06,19.38,86,0.89,0.0
2024-10-19 12:00:08,19.05,86,1.34,0.0
2024-10-19 13:00:07,21.75,79,1.34,0.0
2024-10-19 14:00:07,25.22,69,2.24,0.0
2024-10-19 15:00:07,26.61,59,4.02,0.0
2024-10-19 16:00:07,26.96,55,5.81,0.0
2024-10-19 17:00:07,27.16,52,2.24,0.0
2024-10-19 18:00:07,27.4,56,6.26,0.0
2024-10-19 19:00:07,26.0,65,4.02,0.0
2024-10-19 20:00:07,25.53,66,3.58,0.0
2024-10-19 21:00:06,25.21,64,3.58,0.0
2024-10-19 22:00:06,24.82,64,2.24,0.0
2024-10-19 23:00:07,23.15,69,0.89,0.0
2024-10-20 00:00:07,22.19,73,0.45,0.0
2024-10-20 01:00:07,21.25,76,0.89,0.0
2024-10-20 02:00:08,21.25,77,1.79,0.0
2024-10-20 03:00:06,22.0,59,3.95,0.0
2024-10-20 04:00:06,20.15,84,2.24,0.0
2024-10-20 05:00:06,20.57,89,1.34,0.0
2024-10-20 06:00:07,20.27,92,1.34,0.0
2024-10-20 07:00:07,19.9,94,2.24,0.0
2024-10-20 08:00:08,19.9,94,0.89,0.0
2024-10-20 09:00:06,19.91,94,3.13,0.0
2024-10-20 10:00:06,20.57,94,1.34,0.0
2024-10-20 11:00:07,20.93,94,4.02,0.0
2024-10-20 12:00:08,20.94,93,1.34,0.0
2024-10-20 13:00:08,21.23,92,2.24,0.0
2024-10-20 14:00:07,23.15,86,4.47,0.0
2024-10-20 15:00:07,24.0,64,5.04,0.42
2024-10-20 16:00:07,24.28,85,2.68,0.0
2024-10-20 17:00:07,24.84,82,1.34,0.0
2024-10-20 18:00:08,26.64,76,1.79,0.0
2024-10-20 19:00:07,25.88,83,2.68,0.0
2024-10-20 20:00:07,27.98,66,4.02,0.0
2024-10-20 21:00:07,27.1,69,3.58,0.0
2024-10-20 22:00:07,26.33,68,4.92,0.0
2024-10-20 23:00:07,24.27,76,2.24,0.0
2024-10-21 00:00:07,23.56,80,0.89,0.0
2024-10-21 01:00:07,23.0,83,2.68,0.0
2024-10-21 02:00:07,22.45,86,2.24,0.0
2024-10-21 03:00:07,21.96,91,1.79,0.0
2024-10-21 04:00:07,21.53,92,1.79,0.0
2024-10-21 05:00:08,21.01,93,2.68,0.0
2024-10-21 06:00:07,21.01,93,1.79,0.0
2024-10-21 07:00:07,20.93,94,1.34,0.0
2024-10-21 08:00:07,20.43,94,2.24,0.0
2024-10-21 09:00:07,20.43,94,1.34,0.0
2024-10-21 10:00:07,20.43,93,1.34,0.0
2024-10-21 11:00:07,20.38,92,0.89,0.0
2024-10-21 12:00:07,20.23,92,1.34,0.0
2024-10-21 13:00:07,21.61,87,1.34,0.0
2024-10-21 14:00:08,23.59,81,1.34,0.0
2024-10-21 15:00:07,25.94,77,2.68,0.0
2024-10-21 16:00:08,26.93,72,5.45,0.0
2024-10-21 17:00:07,27.56,69,6.16,0.0
2024-10-21 18:00:07,27.11,74,2.24,0.0
2024-10-21 19:00:07,27.77,73,4.02,0.0
2024-10-21 20:00:09,26.69,79,2.24,0.0
2024-10-21 21:00:08,26.96,75,2.68,0.0
2024-10-21 22:00:08,24.02,86,3.13,0.0
2024-10-21 23:00:08,23.7,87,2.68,0.0
2024-10-22 00:00:07,23.14,88,1.34,0.0
2024-10-22 01:00:08,23.05,89,1.79,0.0
2024-10-22 02:00:07,22.59,89,2.24,0.0
2024-10-22 03:00:07,21.95,90,0.89,0.0
2024-10-22 04:00:07,21.63,91,1.34,0.0
2024-10-22 05:00:06,21.18,93,0.45,0.0
2024-10-22 06:00:07,20.84,94,1.79,0.0
2024-10-22 07:00:07,21.23,93,1.34,0.0
2024-10-22 08:00:07,21.22,93,0.45,0.0
2024-10-22 09:00:06,21.17,93,1.34,0.0
2024-10-22 10:00:07,20.79,94,0.89,0.0
2024-10-22 11:00:08,20.93,94,1.34,0.0
2024-10-22 12:00:07,20.94,94,2.24,0.0
2024-10-22 13:00:07,22.5,91,1.79,0.0
2024-10-22 14:00:07,25.92,79,1.79,0.0
2024-10-22 15:00:07,26.51,74,5.63,0.0
2024-10-22 16:00:07,27.58,67,5.71,0.0
2024-10-22 17:00:08,27.63,62,5.6,0.0
2024-10-22 18:00:07,29.6,59,2.68,0.0
2024-10-22 19:00:07,27.56,68,6.66,0.0
2024-10-22 20:00:07,28.72,62,2.24,0.0
2024-10-22 21:00:08,27.92,63,4.47,0.0
2024-10-22 22:00:09,26.96,67,3.13,0.0
2024-10-22 23:00:07,24.98,72,4.02,0.0
2024-10-23 00:00:09,24.54,80,3.13,0.0
2024-10-23 01:00:10,23.0,84,1.34,0.0
2024-10-23 02:00:07,22.85,83,1.34,0.0
2024-10-23 03:00:08,22.35,86,0.45,0.0
2024-10-23 04:00:07,22.19,89,0.45,0.0
2024-10-23 05:00:07,21.64,90,1.34,0.0
2024-10-23 06:00:08,21.67,91,1.34,0.0
2024-10-23 07:00:07,20.86,93,0.89,0.0
2024-10-23 08:00:08,21.15,94,0.89,0.0
2024-10-23 09:00:07,21.16,94,1.34,0.0
2024-10-23 10:00:07,20.78,95,1.34,0.0
2024-10-23 11:00:08,20.79,95,2.68,0.0
2024-10-23 12:00:07,20.27,95,0.89,0.0
2024-10-23 13:00:07,22.35,90,2.24,0.0
2024-10-23 14:00:07,24.83,80,4.02,0.0
2024-10-23 15:00:07,26.96,71,2.24,0.0
2024-10-23 16:00:06,27.6,64,3.89,0.0
2024-10-23 17:00:07,28.0,62,4.02,0.0
2024-10-23 18:00:07,28.07,62,2.68,0.0
2024-10-23 19:00:07,29.07,57,4.02,0.0
2024-10-23 20:00:06,29.09,60,2.68,0.0
2024-10-23 21:00:07,28.43,60,3.13,0.0
2024-10-23 22:00:07,27.44,63,1.34,0.0
2024-10-23 23:00:07,25.23,70,1.34,0.0
2024-10-24 00:00:08,23.56,78,1.79,0.0
2024-10-24 01:00:08,23.3,79,1.34,0.0
2024-10-24 02:00:06,21.9,83,2.24,0.0
2024-10-24 03:00:07,21.65,84,2.24,0.0
2024-10-24 04:00:07,20.78,90,1.34,0.0
2024-10-24 05:00:07,21.15,91,0.89,0.0
2024-10-24 06:00:07,20.66,93,0.89,0.0
2024-10-24 07:00:09,20.27,94,0.45,0.0
2024-10-24 08:00:08,20.48,93,0.45,0.0
2024-10-24 09:00:11,19.6,94,2.67,0.0
2024-10-24 10:00:14,19.42,94,2.45,0.0
2024-10-24 11:00:08,18.88,95,2.52,0.0
2024-10-24 12:00:08,18.38,95,2.57,0.0
2024-10-24 13:00:07,20.3,95,0.89,0.0
2024-10-24 14:00:07,20.38,95,0.89,0.0
2024-10-24 15:00:06,26.08,69,0.89,0.0
2024-10-24 16:00:06,26.98,62,1.79,0.0
2024-10-24 17:00:06,27.93,58,4.02,0.0
2024-10-24 18:00:06,28.46,53,1.34,0.0
2024-10-24 19:00:07,29.03,49,1.79,0.0
2024-10-24 20:00:07,28.74,49,1.79,0.0
2024-10-24 21:00:06,29.1,47,1.79,0.0
2024-10-24 22:00:07,27.74,56,3.12,0.0
2024-10-24 23:00:07,25.52,64,0.45,0.0
2024-10-25 00:00:07,23.29,75,3.16,0.0
2024-10-25 01:00:06,22.18,81,0.45,0.0
2024-10-25 02:00:06,20.53,87,2.41,0.0
2024-10-25 03:00:07,19.41,91,2.27,0.0
2024-10-25 04:00:07,18.85,92,2.09,0.0
2024-10-25 05:00:07,18.31,92,1.85,0.0
2024-10-25 06:00:06,17.86,93,1.7,0.0
2024-10-25 07:00:07,17.29,94,1.28,0.0
2024-10-25 08:00:06,17.27,95,1.49,0.0
2024-10-25 09:00:06,16.77,95,1.6,0.0
2024-10-25 10:00:08,16.76,95,1.61,0.0
2024-10-25 11:00:07,16.76,96,1.62,0.0
2024-10-25 12:00:08,17.17,96,1.39,0.0
2024-10-25 13:00:07,19.27,96,0.89,0.0
2024-10-25 14:00:07,23.7,82,1.34,0.0
2024-10-25 15:00:07,24.98,70,2.36,0.0
2024-10-25 16:00:06,26.33,65,2.42,0.0
2024-10-25 17:00:07,28.22,59,1.79,0.0
2024-10-25 18:00:07,28.78,58,2.24,0.0
2024-10-25 19:00:07,27.83,60,2.48,0.0
2024-10-25 20:00:08,29.09,57,3.13,0.0
2024-10-25 21:00:08,28.95,55,0.89,0.0
2024-10-25 22:00:07,28.36,56,0.89,0.0
2024-10-25 23:00:07,25.54,68,0.89,0.0
2024-10-26 00:00:08,24.54,75,0.89,0.0
2024-10-26 01:00:07,22.74,81,0.89,0.0
2024-10-26 02:00:07,22.19,86,1.34,0.0
2024-10-26 03:00:07,21.08,89,2.18,0.0
2024-10-26 04:00:07,20.1,92,1.99,0.0
2024-10-26 05:00:06,21.65,88,2.07,0.0
2024-10-26 06:00:07,19.67,94,2.1,0.0
2024-10-26 07:00:07,19.64,94,2.24,0.0
2024-10-26 08:00:07,19.98,94,0.45,0.0
2024-10-26 09:00:06,19.57,93,2.28,0.0
2024-10-26 10:00:07,18.95,93,0.45,0.0
2024-10-26 11:00:07,18.37,94,2.12,0.0
2024-10-26 12:00:07,18.37,95,2.21,0.0
2024-10-26 13:00:07,21.18,95,1.79,0.0
2024-10-26 14:00:06,24.66,73,4.02,0.0
2024-10-26 15:00:06,26.31,61,1.79,0.0
2024-10-26 16:00:07,26.51,60,3.33,0.0
2024-10-26 17:00:07,27.93,54,1.79,0.0
2024-10-26 18:00:07,28.48,51,5.81,0.0
2024-10-26 19:00:06,28.58,49,3.13,0.0
